Fri Feb 23 23:20:25 EST 2018
/home/ptossou/env/bin/python
30 31
{'algo': 'maml', 'max_examples_per_episode': 10, 'dataset_name': 'bindingdb', 'arch': 'lstm', 'eval_params': None, 'fit_params': {'embedding_size': 20, 'bidirectional': True, 'lr': 0.001, 'nb_lstm_layers': 2, 'normalize_features': True, 'lr_learner': 0.02, 'n_epochs_learner': 2, 'lstm_hidden_size': 32}}

Epoch 1/1000Fri Feb 23 23:21:16 EST 2018
Set compute mode to DEFAULT for GPU 00000000:89:00.0.
All done.
Sat Feb 24 20:59:23 EST 2018
/home/ptossou/env/bin/python
30 31
{'max_examples_per_episode': 10, 'arch': 'lstm', 'fit_params': {'lr_learner': 0.02, 'bidirectional': True, 'nb_lstm_layers': 2, 'embedding_size': 20, 'lr': 0.001, 'normalize_features': True, 'n_epochs_learner': 2, 'lstm_hidden_size': 32}, 'algo': 'maml', 'dataset_name': 'bindingdb', 'eval_params': None}

Epoch 1/1000
Epoch 1/1000 ETA 8746s Step 1/312: loss: 36.649063
Epoch 1/1000 ETA 8659s Step 2/312: loss: 40.734512
Epoch 1/1000 ETA 8310s Step 3/312: loss: 36.050293
Epoch 1/1000 ETA 6514s Step 115/312: loss: 21.301718
Epoch 1/1000 ETA 6472s Step 116/312: loss: 27.042784
Epoch 1/1000 ETA 6435s Step 117/312: loss: 26.008200
Epoch 1/1000 ETA 6395s Step 118/312: loss: 18.795448
Epoch 1/1000 ETA 6353s Step 119/312: loss: 17.430443
Epoch 1/1000 ETA 6317s Step 120/312: loss: 24.961424
Epoch 1/1000 ETA 6273s Step 121/312: loss: 25.949543
Epoch 1/1000 ETA 6246s Step 122/312: loss: 27.844492
Epoch 1/1000 ETA 6206s Step 123/312: loss: 24.750031
Epoch 1/1000 ETA 6166s Step 124/312: loss: 23.002426
Epoch 1/1000 ETA 6143s Step 125/312: loss: 19.255684
Epoch 1/1000 ETA 6105s Step 126/312: loss: 29.112164
Epoch 1/1000 ETA 6065s Step 127/312: loss: 17.450317
Epoch 1/1000 ETA 6062s Step 128/312: loss: 29.931101
Epoch 1/1000 ETA 6031s Step 129/312: loss: 21.999596
Epoch 1/1000 ETA 5994s Step 130/312: loss: 21.981544
Epoch 1/1000 ETA 5955s Step 131/312: loss: 27.055540
Epoch 1/1000 ETA 5958s Step 132/312: loss: 23.744644
Epoch 1/1000 ETA 5922s Step 133/312: loss: 20.887421
Epoch 1/1000 ETA 5879s Step 134/312: loss: 19.275194
Epoch 1/1000 ETA 5838s Step 135/312: loss: 19.638014
Epoch 1/1000 ETA 5820s Step 136/312: loss: 24.060106
Epoch 1/1000 ETA 5798s Step 137/312: loss: 20.883007
Epoch 1/1000 ETA 5759s Step 138/312: loss: 22.900993
Epoch 1/1000 ETA 5746s Step 139/312: loss: 30.823586
Epoch 1/1000 ETA 5711s Step 140/312: loss: 19.927008
Epoch 1/1000 ETA 5676s Step 141/312: loss: 29.398016
Epoch 1/1000 ETA 5632s Step 142/312: loss: 24.197048
Epoch 1/1000 ETA 5622s Step 143/312: loss: 24.759369
Epoch 1/1000 ETA 5618s Step 144/312: loss: 25.292704
Epoch 1/1000 ETA 5598s Step 145/312: loss: 23.140909
Epoch 1/1000 ETA 5560s Step 146/312: loss: 20.324490
Epoch 1/1000 ETA 5523s Step 147/312: loss: 29.073673
Epoch 1/1000 ETA 5485s Step 148/312: loss: 17.730696
Epoch 1/1000 ETA 5442s Step 149/312: loss: 26.888189
Epoch 1/1000 ETA 5404s Step 150/312: loss: 21.863388
Epoch 1/1000 ETA 5367s Step 151/312: loss: 19.779163
Epoch 1/1000 ETA 5331s Step 152/312: loss: 26.062855
Epoch 1/1000 ETA 5296s Step 153/312: loss: 23.463678
Epoch 1/1000 ETA 5259s Step 154/312: loss: 20.212162
Epoch 1/1000 ETA 5223s Step 155/312: loss: 29.124676
Epoch 1/1000 ETA 5183s Step 156/312: loss: 25.398979
Epoch 1/1000 ETA 5146s Step 157/312: loss: 19.635334
Epoch 1/1000 ETA 5106s Step 158/312: loss: 13.040095
Epoch 1/1000 ETA 5068s Step 159/312: loss: 20.132036
Epoch 1/1000 ETA 5040s Step 160/312: loss: 21.288195
Epoch 1/1000 ETA 5005s Step 161/312: loss: 22.004362
Epoch 1/1000 ETA 4983s Step 162/312: loss: 20.373301
Epoch 1/1000 ETA 4969s Step 163/312: loss: 17.338102
Epoch 1/1000 ETA 4966s Step 164/312: loss: 20.671576
Epoch 1/1000 ETA 4951s Step 165/312: loss: 20.118046
Epoch 1/1000 ETA 4911s Step 166/312: loss: 25.713072
Epoch 1/1000 ETA 4896s Step 167/312: loss: 21.162630
Epoch 1/1000 ETA 4873s Step 168/312: loss: 22.564894
Epoch 1/1000 ETA 4839s Step 169/312: loss: 16.083126
Epoch 1/1000 ETA 4798s Step 170/312: loss: 43.369247
Epoch 1/1000 ETA 4765s Step 171/312: loss: 25.125696
Epoch 1/1000 ETA 4731s Step 172/312: loss: 27.348053
Epoch 1/1000 ETA 4696s Step 173/312: loss: 23.299303
Epoch 1/1000 ETA 4658s Step 174/312: loss: 22.139324
Epoch 1/1000 ETA 4625s Step 175/312: loss: 23.807421
Epoch 1/1000 ETA 4588s Step 176/312: loss: 21.495361
Epoch 1/1000 ETA 4550s Step 177/312: loss: 17.478975
Epoch 1/1000 ETA 4511s Step 178/312: loss: 20.499826
Epoch 1/1000 ETA 4473s Step 179/312: loss: 17.811195
Epoch 1/1000 ETA 4436s Step 180/312: loss: 22.893896
Epoch 1/1000 ETA 4400s Step 181/312: loss: 20.066090
Epoch 1/1000 ETA 4366s Step 182/312: loss: 22.202265
Epoch 1/1000 ETA 4326s Step 183/312: loss: 20.823448
Epoch 1/1000 ETA 4307s Step 184/312: loss: 19.497381
Epoch 1/1000 ETA 4273s Step 185/312: loss: 20.726837
Epoch 1/1000 ETA 4239s Step 186/312: loss: 29.173700
Epoch 1/1000 ETA 4202s Step 187/312: loss: 17.967581
Epoch 1/1000 ETA 4161s Step 188/312: loss: 16.657843
Epoch 1/1000 ETA 4123s Step 189/312: loss: 23.079599
Epoch 1/1000 ETA 4088s Step 190/312: loss: 24.125990
Epoch 1/1000 ETA 4053s Step 191/312: loss: 24.308891
Epoch 1/1000 ETA 4021s Step 192/312: loss: 15.716144
Epoch 1/1000 ETA 3984s Step 193/312: loss: 17.068913
Epoch 1/1000 ETA 3950s Step 194/312: loss: 17.703768
Epoch 1/1000 ETA 3912s Step 195/312: loss: 17.388912
Epoch 1/1000 ETA 3877s Step 196/312: loss: 17.783426
Epoch 1/1000 ETA 3858s Step 197/312: loss: 13.146094
Epoch 1/1000 ETA 3823s Step 198/312: loss: 17.958422
Epoch 1/1000 ETA 3790s Step 199/312: loss: 17.187189
Epoch 1/1000 ETA 3753s Step 200/312: loss: 22.587093
Epoch 1/1000 ETA 3721s Step 201/312: loss: 18.215433
Epoch 1/1000 ETA 3688s Step 202/312: loss: 29.443451
Epoch 1/1000 ETA 3660s Step 203/312: loss: 22.654716
Epoch 1/1000 ETA 3622s Step 204/312: loss: 18.083773
Epoch 1/1000 ETA 3590s Step 205/312: loss: 14.407112
Epoch 1/1000 ETA 3557s Step 206/312: loss: 14.815434
Epoch 1/1000 ETA 3521s Step 207/312: loss: 17.237757
Epoch 1/1000 ETA 3484s Step 208/312: loss: 21.388390
Epoch 1/1000 ETA 3449s Step 209/312: loss: 19.502151
Epoch 1/1000 ETA 3413s Step 210/312: loss: 26.748129
Epoch 1/1000 ETA 3379s Step 211/312: loss: 18.078087
Epoch 1/1000 ETA 3343s Step 212/312: loss: 20.737732
Epoch 1/1000 ETA 3315s Step 213/312: loss: 16.760021
Epoch 1/1000 ETA 3286s Step 214/312: loss: 22.899881
Epoch 1/1000 ETA 3252s Step 215/312: loss: 20.224470
Epoch 1/1000 ETA 3217s Step 216/312: loss: 20.630424
Epoch 1/1000 ETA 3181s Step 217/312: loss: 20.237236
Epoch 1/1000 ETA 3146s Step 218/312: loss: 21.841051
Epoch 1/1000 ETA 3117s Step 219/312: loss: 27.428204
Epoch 1/1000 ETA 3081s Step 220/312: loss: 20.278137
Epoch 1/1000 ETA 3046s Step 221/312: loss: 20.723494
Epoch 1/1000 ETA 3009s Step 222/312: loss: 23.862680
Epoch 1/1000 ETA 2977s Step 223/312: loss: 21.918797
Epoch 1/1000 ETA 2955s Step 224/312: loss: 18.697979
Epoch 1/1000 ETA 2919s Step 225/312: loss: 18.176828
Epoch 1/1000 ETA 2884s Step 226/312: loss: 15.160531
Epoch 1/1000 ETA 2849s Step 227/312: loss: 18.705248
Epoch 1/1000 ETA 2813s Step 228/312: loss: 16.041967
Epoch 1/1000 ETA 2781s Step 229/312: loss: 20.480577
Epoch 1/1000 ETA 2746s Step 230/312: loss: 16.453457
Epoch 1/1000 ETA 2708s Step 231/312: loss: 26.233635
Epoch 1/1000 ETA 2674s Step 232/312: loss: 16.924702
Epoch 1/1000 ETA 2640s Step 233/312: loss: 17.384327
Epoch 1/1000 ETA 2606s Step 234/312: loss: 16.321419
Epoch 1/1000 ETA 2570s Step 235/312: loss: 17.592138
Epoch 1/1000 ETA 2534s Step 236/312: loss: 27.428743
Epoch 1/1000 ETA 2499s Step 237/312: loss: 16.351944
Epoch 1/1000 ETA 2485s Step 238/312: loss: 16.253761
Epoch 1/1000 ETA 2452s Step 239/312: loss: 18.669977
Epoch 1/1000 ETA 2433s Step 240/312: loss: 17.060980
Epoch 1/1000 ETA 2406s Step 241/312: loss: 19.259132
Epoch 1/1000 ETA 2370s Step 242/312: loss: 20.065758
Epoch 1/1000 ETA 2333s Step 243/312: loss: 17.396633
Epoch 1/1000 ETA 2298s Step 244/312: loss: 22.161320
Epoch 1/1000 ETA 2266s Step 245/312: loss: 30.158472
Epoch 1/1000 ETA 2232s Step 246/312: loss: 22.719433
Epoch 1/1000 ETA 2196s Step 247/312: loss: 18.504412
Epoch 1/1000 ETA 2160s Step 248/312: loss: 16.775616
Epoch 1/1000 ETA 2126s Step 249/312: loss: 13.933395
Epoch 1/1000 ETA 2091s Step 250/312: loss: 18.264847
Epoch 1/1000 ETA 2056s Step 251/312: loss: 16.625568
Epoch 1/1000 ETA 2020s Step 252/312: loss: 18.887621
Epoch 1/1000 ETA 1986s Step 253/312: loss: 14.638471
Epoch 1/1000 ETA 1951s Step 254/312: loss: 10.818356
Epoch 1/1000 ETA 1920s Step 255/312: loss: 13.630104
Epoch 1/1000 ETA 1885s Step 256/312: loss: 16.109535
Epoch 1/1000 ETA 1854s Step 257/312: loss: 17.868746
Epoch 1/1000 ETA 1819s Step 258/312: loss: 39.705261
Epoch 1/1000 ETA 1783s Step 259/312: loss: 17.483755
Epoch 1/1000 ETA 1750s Step 260/312: loss: 24.741577
Epoch 1/1000 ETA 1716s Step 261/312: loss: 17.974276
Epoch 1/1000 ETA 1681s Step 262/312: loss: 14.323964
Epoch 1/1000 ETA 1650s Step 263/312: loss: 21.791513
Epoch 1/1000 ETA 1615s Step 264/312: loss: 16.310984
Epoch 1/1000 ETA 1580s Step 265/312: loss: 17.479111
Epoch 1/1000 ETA 1546s Step 266/312: loss: 15.920378
Epoch 1/1000 ETA 1511s Step 267/312: loss: 17.177368
Epoch 1/1000 ETA 1478s Step 268/312: loss: 18.554039
Epoch 1/1000 ETA 1443s Step 269/312: loss: 16.251495
Epoch 1/1000 ETA 1408s Step 270/312: loss: 15.163193
Epoch 1/1000 ETA 1373s Step 271/312: loss: 18.729971
Epoch 1/1000 ETA 1339s Step 272/312: loss: 12.005171
Epoch 1/1000 ETA 1304s Step 273/312: loss: 12.303147
Epoch 1/1000 ETA 1270s Step 274/312: loss: 14.340656
Epoch 1/1000 ETA 1236s Step 275/312: loss: 20.137423
Epoch 1/1000 ETA 1202s Step 276/312: loss: 18.746502
Epoch 1/1000 ETA 1170s Step 277/312: loss: 18.186592
Epoch 1/1000 ETA 1136s Step 278/312: loss: 17.930082
Epoch 1/1000 ETA 1102s Step 279/312: loss: 16.302650
Epoch 1/1000 ETA 1072s Step 280/312: loss: 14.654047
Epoch 1/1000 ETA 1038s Step 281/312: loss: 13.886252
Epoch 1/1000 ETA 1004s Step 282/312: loss: 15.501159
Epoch 1/1000 ETA 970s Step 283/312: loss: 12.719388
Epoch 1/1000 ETA 936s Step 284/312: loss: 17.300451
Epoch 1/1000 ETA 903s Step 285/312: loss: 12.110109
Epoch 1/1000 ETA 869s Step 286/312: loss: 17.363981
Epoch 1/1000 ETA 835s Step 287/312: loss: 19.096827
Epoch 1/1000 ETA 801s Step 288/312: loss: 22.546211
Epoch 1/1000 ETA 767s Step 289/312: loss: 9.068404
Epoch 1/1000 ETA 733s Step 290/312: loss: 15.562023
Epoch 1/1000 ETA 699s Step 291/312: loss: 10.451979
Epoch 1/1000 ETA 666s Step 292/312: loss: 17.035166
Epoch 1/1000 ETA 633s Step 293/312: loss: 12.685009
Epoch 1/1000 ETA 600s Step 294/312: loss: 17.457680
Epoch 1/1000 ETA 566s Step 295/312: loss: 11.494066
Epoch 1/1000 ETA 533s Step 296/312: loss: 19.769667
Epoch 1/1000 ETA 499s Step 297/312: loss: 17.123632
Epoch 1/1000 ETA 465s Step 298/312: loss: 13.960092
Epoch 1/1000 ETA 432s Step 299/312: loss: 19.508400
Epoch 1/1000 ETA 398s Step 300/312: loss: 18.542517
Epoch 1/1000 ETA 365s Step 301/312: loss: 10.431434
Epoch 1/1000 ETA 331s Step 302/312: loss: 13.667682
Epoch 1/1000 ETA 298s Step 303/312: loss: 17.545654
Epoch 1/1000 ETA 265s Step 304/312: loss: 13.429348
Epoch 1/1000 ETA 231s Step 305/312: loss: 15.469365
Epoch 1/1000 ETA 198s Step 306/312: loss: 11.358705
Epoch 1/1000 ETA 165s Step 307/312: loss: 17.159508
Epoch 1/1000 ETA 132s Step 308/312: loss: 17.267521
Epoch 1/1000 ETA 99s Step 309/312: loss: 15.380601
Epoch 1/1000 ETA 66s Step 310/312: loss: 17.671047
Epoch 1/1000 ETA 33s Step 311/312: loss: 10.748108
Epoch 1/1000 ETA 0s Step 312/312: loss: 14.347455
Epoch 1/1000 13958.17s Step 312/312: loss: 23.665922, val_loss: 16.196264

Epoch 2/1000
Epoch 2/1000 ETA 12106s Step 1/312: loss: 16.252745
Epoch 2/1000 ETA 10495s Step 2/312: loss: 19.072428
Epoch 2/1000 ETA 11654s Step 3/312: loss: 14.079247
Epoch 2/1000 ETA 11158s Step 4/312: loss: 15.659425
Epoch 2/1000 ETA 10621s Step 5/312: loss: 12.168642
Epoch 2/1000 ETA 10641s Step 6/312: loss: 22.961891
Epoch 2/1000 ETA 10538s Step 7/312: loss: 10.122972
Epoch 2/1000 ETA 10456s Step 8/312: loss: 18.914101
Epoch 2/1000 ETA 9993s Step 9/312: loss: 20.344433
Epoch 2/1000 ETA 9788s Step 10/312: loss: 19.211828
Epoch 2/1000 ETA 9614s Step 11/312: loss: 18.179396
Epoch 2/1000 ETA 9463s Step 12/312: loss: 18.229507
Epoch 2/1000 ETA 9525s Step 13/312: loss: 13.818871
Epoch 2/1000 ETA 9498s Step 14/312: loss: 11.206135
Epoch 2/1000 ETA 9529s Step 15/312: loss: 13.309983
Epoch 2/1000 ETA 9810s Step 16/312: loss: 18.494198
Epoch 2/1000 ETA 9730s Step 17/312: loss: 12.676325
Epoch 2/1000 ETA 9628s Step 18/312: loss: 10.368574
Epoch 2/1000 ETA 9696s Step 19/312: loss: 13.884595
Epoch 2/1000 ETA 9600s Step 20/312: loss: 17.470118
Epoch 2/1000 ETA 9460s Step 21/312: loss: 16.580801
Epoch 2/1000 ETA 9321s Step 22/312: loss: 16.793755
Epoch 2/1000 ETA 9304s Step 23/312: loss: 15.749825
Epoch 2/1000 ETA 9368s Step 24/312: loss: 17.699446
Epoch 2/1000 ETA 9274s Step 25/312: loss: 16.650017
Epoch 2/1000 ETA 9112s Step 26/312: loss: 16.137373
Epoch 2/1000 ETA 9086s Step 27/312: loss: 14.745638
Epoch 2/1000 ETA 9000s Step 28/312: loss: 16.138412
Epoch 2/1000 ETA 8934s Step 29/312: loss: 11.459862
Epoch 2/1000 ETA 8945s Step 30/312: loss: 11.507579
Epoch 2/1000 ETA 8859s Step 31/312: loss: 15.291934
Epoch 2/1000 ETA 8782s Step 32/312: loss: 14.248021
Epoch 2/1000 ETA 8715s Step 33/312: loss: 9.922187
Epoch 2/1000 ETA 8683s Step 34/312: loss: 14.630898
Epoch 2/1000 ETA 8617s Step 35/312: loss: 24.516165
Epoch 2/1000 ETA 8539s Step 36/312: loss: 22.102236
Epoch 2/1000 ETA 8461s Step 37/312: loss: 16.885969
Epoch 2/1000 ETA 8416s Step 38/312: loss: 11.817541
Epoch 2/1000 ETA 8335s Step 39/312: loss: 15.113119
Epoch 2/1000 ETA 8356s Step 40/312: loss: 13.657944
Epoch 2/1000 ETA 8320s Step 41/312: loss: 20.697191
Epoch 2/1000 ETA 8248s Step 42/312: loss: 15.333932
Epoch 2/1000 ETA 8255s Step 43/312: loss: 17.684044
Epoch 2/1000 ETA 8197s Step 44/312: loss: 15.979255
Epoch 2/1000 ETA 8132s Step 45/312: loss: 14.477487
Epoch 2/1000 ETA 8078s Step 46/312: loss: 14.105083
Epoch 2/1000 ETA 8011s Step 47/312: loss: 16.540924
Epoch 2/1000 ETA 8109s Step 48/312: loss: 10.377330
Epoch 2/1000 ETA 8042s Step 49/312: loss: 13.964680
Epoch 2/1000 ETA 8091s Step 50/312: loss: 11.575202
Epoch 2/1000 ETA 8041s Step 51/312: loss: 14.578878
Epoch 2/1000 ETA 8050s Step 52/312: loss: 8.629237
Epoch 2/1000 ETA 8021s Step 53/312: loss: 16.338591
Epoch 2/1000 ETA 8015s Step 54/312: loss: 13.059050
Epoch 2/1000 ETA 8007s Step 55/312: loss: 12.387728
Epoch 2/1000 ETA 7954s Step 56/312: loss: 13.154161
Epoch 2/1000 ETA 7879s Step 57/312: loss: 13.748650
Epoch 2/1000 ETA 7837s Step 58/312: loss: 12.874373
Epoch 2/1000 ETA 7847s Step 59/312: loss: 13.600677
Epoch 2/1000 ETA 7866s Step 60/312: loss: 17.370483
Epoch 2/1000 ETA 7803s Step 61/312: loss: 14.992645
Epoch 2/1000 ETA 7773s Step 62/312: loss: 19.274309
Epoch 2/1000 ETA 7728s Step 63/312: loss: 12.336039
Epoch 2/1000 ETA 7666s Step 64/312: loss: 14.447515
Epoch 2/1000 ETA 7645s Step 65/312: loss: 14.098555
Epoch 2/1000 ETA 7635s Step 66/312: loss: 8.516283
Epoch 2/1000 ETA 7622s Step 67/312: loss: 9.525658
Epoch 2/1000 ETA 7647s Step 68/312: loss: 9.907273
Epoch 2/1000 ETA 7600s Step 69/312: loss: 13.708655
Epoch 2/1000 ETA 7559s Step 70/312: loss: 16.245092
Epoch 2/1000 ETA 7509s Step 71/312: loss: 10.593584
Epoch 2/1000 ETA 7450s Step 72/312: loss: 12.714403
Epoch 2/1000 ETA 7421s Step 73/312: loss: 8.654418
Epoch 2/1000 ETA 7475s Step 74/312: loss: 13.264699
Epoch 2/1000 ETA 7422s Step 75/312: loss: 11.004176
Epoch 2/1000 ETA 7386s Step 76/312: loss: 11.582524
Epoch 2/1000 ETA 7327s Step 77/312: loss: 16.838032
Epoch 2/1000 ETA 7275s Step 78/312: loss: 14.073472
Epoch 2/1000 ETA 7218s Step 79/312: loss: 12.862306
Epoch 2/1000 ETA 7212s Step 80/312: loss: 12.232876
Epoch 2/1000 ETA 7192s Step 81/312: loss: 15.641317
Epoch 2/1000 ETA 7131s Step 82/312: loss: 16.149694
