Fri Feb 23 23:17:36 EST 2018
/home/ptossou/env/bin/python
1 2
{'algo': 'maml', 'dataset_name': 'bindingdb', 'max_examples_per_episode': 20, 'eval_params': None, 'arch': 'cnn', 'fit_params': {'lr': 0.001, 'n_epochs_learner': 2, 'pooling_len': 2, 'cnn_sizes': [128, 128], 'embedding_size': 20, 'normalize_features': True, 'lr_learner': 0.01, 'kernel_size': 2}}

Epoch 1/1000Fri Feb 23 23:18:23 EST 2018
Set compute mode to DEFAULT for GPU 00000000:07:00.0.
All done.
Sat Feb 24 08:57:42 EST 2018
/home/ptossou/env/bin/python
1 2
{'fit_params': {'kernel_size': 2, 'n_epochs_learner': 2, 'cnn_sizes': [128, 128], 'embedding_size': 20, 'lr_learner': 0.01, 'pooling_len': 2, 'normalize_features': True, 'lr': 0.001}, 'eval_params': None, 'arch': 'cnn', 'dataset_name': 'bindingdb', 'max_examples_per_episode': 20, 'algo': 'maml'}

Epoch 1/1000
Epoch 1/1000 ETA 13940s Step 1/156: loss: 42.875793
Epoch 1/1000 ETA 7278s Step 2/156: loss: 44.776131
Epoch 1/1000 ETA 5005s Step 3/156: loss: 38.674469
Epoch 1/1000 ETA 1036s Step 25/156: loss: 7.952154
Epoch 1/1000 ETA 1011s Step 26/156: loss: 7.126269
Epoch 1/1000 ETA 1022s Step 27/156: loss: 8.445838
Epoch 1/1000 ETA 998s Step 28/156: loss: 10.877459
Epoch 1/1000 ETA 980s Step 29/156: loss: 10.203309
Epoch 1/1000 ETA 1019s Step 30/156: loss: 10.029243
Epoch 1/1000 ETA 995s Step 31/156: loss: 10.069673
Epoch 1/1000 ETA 974s Step 32/156: loss: 9.292288
Epoch 1/1000 ETA 952s Step 33/156: loss: 10.953932
Epoch 1/1000 ETA 930s Step 34/156: loss: 15.487580
Epoch 1/1000 ETA 909s Step 35/156: loss: 10.668148
Epoch 1/1000 ETA 890s Step 36/156: loss: 10.981722
Epoch 1/1000 ETA 871s Step 37/156: loss: 13.966970
Epoch 1/1000 ETA 861s Step 38/156: loss: 10.571949
Epoch 1/1000 ETA 846s Step 39/156: loss: 10.624857
Epoch 1/1000 ETA 827s Step 40/156: loss: 23.472658
Epoch 1/1000 ETA 810s Step 41/156: loss: 6.802490
Epoch 1/1000 ETA 798s Step 42/156: loss: 8.077504
Epoch 1/1000 ETA 783s Step 43/156: loss: 147.876236
Epoch 1/1000 ETA 769s Step 44/156: loss: 9.998446
Epoch 1/1000 ETA 756s Step 45/156: loss: 11.048579
Epoch 1/1000 ETA 742s Step 46/156: loss: 13.215178
Epoch 1/1000 ETA 732s Step 47/156: loss: 13.864954
Epoch 1/1000 ETA 722s Step 48/156: loss: 16.755247
Epoch 1/1000 ETA 718s Step 49/156: loss: 16.345673
Epoch 1/1000 ETA 708s Step 50/156: loss: 19.164461
Epoch 1/1000 ETA 696s Step 51/156: loss: 17.733570
Epoch 1/1000 ETA 684s Step 52/156: loss: 14.111061
Epoch 1/1000 ETA 671s Step 53/156: loss: 17.083845
Epoch 1/1000 ETA 661s Step 54/156: loss: 16.905716
Epoch 1/1000 ETA 659s Step 55/156: loss: 17.648432
Epoch 1/1000 ETA 657s Step 56/156: loss: 17.535351
Epoch 1/1000 ETA 646s Step 57/156: loss: 15.112483
Epoch 1/1000 ETA 635s Step 58/156: loss: 20.979555
Epoch 1/1000 ETA 627s Step 59/156: loss: 17.588808
Epoch 1/1000 ETA 617s Step 60/156: loss: 14.769595
Epoch 1/1000 ETA 611s Step 61/156: loss: 10.599239
Epoch 1/1000 ETA 601s Step 62/156: loss: 14.399869
Epoch 1/1000 ETA 590s Step 63/156: loss: 12.474688
Epoch 1/1000 ETA 580s Step 64/156: loss: 10.628379
Epoch 1/1000 ETA 569s Step 65/156: loss: 10.343386
Epoch 1/1000 ETA 560s Step 66/156: loss: 8.938934
Epoch 1/1000 ETA 551s Step 67/156: loss: 11.938504
Epoch 1/1000 ETA 542s Step 68/156: loss: 8.249661
Epoch 1/1000 ETA 533s Step 69/156: loss: 6.204455
Epoch 1/1000 ETA 525s Step 70/156: loss: 11.668220
Epoch 1/1000 ETA 520s Step 71/156: loss: 9.388669
Epoch 1/1000 ETA 512s Step 72/156: loss: 11.098848
Epoch 1/1000 ETA 506s Step 73/156: loss: 11.531869
Epoch 1/1000 ETA 498s Step 74/156: loss: 7.734345
Epoch 1/1000 ETA 491s Step 75/156: loss: 7.255076
Epoch 1/1000 ETA 483s Step 76/156: loss: 10.047571
Epoch 1/1000 ETA 477s Step 77/156: loss: 10.465917
Epoch 1/1000 ETA 471s Step 78/156: loss: 7.078685
Epoch 1/1000 ETA 463s Step 79/156: loss: 9.907081
Epoch 1/1000 ETA 454s Step 80/156: loss: 8.499718
Epoch 1/1000 ETA 446s Step 81/156: loss: 9.137741
Epoch 1/1000 ETA 441s Step 82/156: loss: 7.963069
Epoch 1/1000 ETA 433s Step 83/156: loss: 10.006417
Epoch 1/1000 ETA 425s Step 84/156: loss: 218.535873
Epoch 1/1000 ETA 420s Step 85/156: loss: 11.701382
Epoch 1/1000 ETA 413s Step 86/156: loss: 8.814649
Epoch 1/1000 ETA 405s Step 87/156: loss: 7.909071
Epoch 1/1000 ETA 398s Step 88/156: loss: 9.825517
Epoch 1/1000 ETA 390s Step 89/156: loss: 8.203881
Epoch 1/1000 ETA 385s Step 90/156: loss: 9.153160
Epoch 1/1000 ETA 378s Step 91/156: loss: 7.899745
Epoch 1/1000 ETA 370s Step 92/156: loss: 7.309368
Epoch 1/1000 ETA 363s Step 93/156: loss: 7.757960
Epoch 1/1000 ETA 356s Step 94/156: loss: 8.465053
Epoch 1/1000 ETA 349s Step 95/156: loss: 8.614595
Epoch 1/1000 ETA 342s Step 96/156: loss: 153.149887
Epoch 1/1000 ETA 335s Step 97/156: loss: 12.311085
Epoch 1/1000 ETA 329s Step 98/156: loss: 11.073045
Epoch 1/1000 ETA 323s Step 99/156: loss: 8.002481
Epoch 1/1000 ETA 316s Step 100/156: loss: 9.036309
Epoch 1/1000 ETA 309s Step 101/156: loss: 10.122480
Epoch 1/1000 ETA 303s Step 102/156: loss: 8.460838
Epoch 1/1000 ETA 297s Step 103/156: loss: 10.797818
Epoch 1/1000 ETA 290s Step 104/156: loss: 9.800256
Epoch 1/1000 ETA 284s Step 105/156: loss: 10.293524
Epoch 1/1000 ETA 277s Step 106/156: loss: 8.654010
Epoch 1/1000 ETA 271s Step 107/156: loss: 10.167242
Epoch 1/1000 ETA 266s Step 108/156: loss: 11.883075
Epoch 1/1000 ETA 260s Step 109/156: loss: 10.137684
Epoch 1/1000 ETA 254s Step 110/156: loss: 10.976701
Epoch 1/1000 ETA 247s Step 111/156: loss: 11.698053
Epoch 1/1000 ETA 242s Step 112/156: loss: 10.515931
Epoch 1/1000 ETA 236s Step 113/156: loss: 12.158451
Epoch 1/1000 ETA 230s Step 114/156: loss: 11.150766
Epoch 1/1000 ETA 224s Step 115/156: loss: 9.931370
Epoch 1/1000 ETA 218s Step 116/156: loss: 8.772571
Epoch 1/1000 ETA 212s Step 117/156: loss: 12.340300
Epoch 1/1000 ETA 206s Step 118/156: loss: 7.592464
Epoch 1/1000 ETA 200s Step 119/156: loss: 9.594832
Epoch 1/1000 ETA 195s Step 120/156: loss: 10.241770
Epoch 1/1000 ETA 189s Step 121/156: loss: 9.187879
Epoch 1/1000 ETA 184s Step 122/156: loss: 8.551359
Epoch 1/1000 ETA 178s Step 123/156: loss: 7.546747
Epoch 1/1000 ETA 172s Step 124/156: loss: 7.497056
Epoch 1/1000 ETA 167s Step 125/156: loss: 8.669705
Epoch 1/1000 ETA 161s Step 126/156: loss: 10.598228
Epoch 1/1000 ETA 155s Step 127/156: loss: 7.997427
Epoch 1/1000 ETA 150s Step 128/156: loss: 11.855611
Epoch 1/1000 ETA 144s Step 129/156: loss: 5.497625
Epoch 1/1000 ETA 139s Step 130/156: loss: 7.734926
Epoch 1/1000 ETA 133s Step 131/156: loss: 8.867751
Epoch 1/1000 ETA 128s Step 132/156: loss: 6.308533
Epoch 1/1000 ETA 123s Step 133/156: loss: 7.487540
Epoch 1/1000 ETA 117s Step 134/156: loss: 6.614440
Epoch 1/1000 ETA 111s Step 135/156: loss: 8.373599
Epoch 1/1000 ETA 106s Step 136/156: loss: 6.712138
Epoch 1/1000 ETA 101s Step 137/156: loss: 7.048906
Epoch 1/1000 ETA 95s Step 138/156: loss: 8.951830
Epoch 1/1000 ETA 90s Step 139/156: loss: 10.843282
Epoch 1/1000 ETA 85s Step 140/156: loss: 7.941132
Epoch 1/1000 ETA 79s Step 141/156: loss: 9.012882
Epoch 1/1000 ETA 74s Step 142/156: loss: 9.596164
Epoch 1/1000 ETA 69s Step 143/156: loss: 5.842632
Epoch 1/1000 ETA 64s Step 144/156: loss: 8.529745
Epoch 1/1000 ETA 58s Step 145/156: loss: 7.981548
Epoch 1/1000 ETA 53s Step 146/156: loss: 5.786697
Epoch 1/1000 ETA 48s Step 147/156: loss: 8.244345
Epoch 1/1000 ETA 42s Step 148/156: loss: 7.418403
Epoch 1/1000 ETA 37s Step 149/156: loss: 7.482785
Epoch 1/1000 ETA 32s Step 150/156: loss: 9.626275
Epoch 1/1000 ETA 26s Step 151/156: loss: 6.323690
Epoch 1/1000 ETA 21s Step 152/156: loss: 10.833505
Epoch 1/1000 ETA 16s Step 153/156: loss: 9.081716
Epoch 1/1000 ETA 10s Step 154/156: loss: 10.574883
Epoch 1/1000 ETA 5s Step 155/156: loss: 6.812528
Epoch 1/1000 ETA 0s Step 156/156: loss: 8.501758
Epoch 1/1000 962.24s Step 156/156: loss: 15.515287, val_loss: 8.912426

Epoch 2/1000
Epoch 2/1000 ETA 1606s Step 1/156: loss: 9.742285
Epoch 2/1000 ETA 1254s Step 2/156: loss: 52.339241
Epoch 2/1000 ETA 1082s Step 3/156: loss: 6.802245
Epoch 2/1000 ETA 962s Step 4/156: loss: 7.598541
Epoch 2/1000 ETA 987s Step 5/156: loss: 8.530696
Epoch 2/1000 ETA 905s Step 6/156: loss: 7.674954
Epoch 2/1000 ETA 915s Step 7/156: loss: 12.199597
Epoch 2/1000 ETA 856s Step 8/156: loss: 6.359586
Epoch 2/1000 ETA 819s Step 9/156: loss: 9.159760
Epoch 2/1000 ETA 787s Step 10/156: loss: 6.591467
Epoch 2/1000 ETA 766s Step 11/156: loss: 6.857390
Epoch 2/1000 ETA 742s Step 12/156: loss: 7.902633
Epoch 2/1000 ETA 719s Step 13/156: loss: 5.599728
Epoch 2/1000 ETA 707s Step 14/156: loss: 8.275770
Epoch 2/1000 ETA 697s Step 15/156: loss: 7.282030
Epoch 2/1000 ETA 684s Step 16/156: loss: 25.109592
Epoch 2/1000 ETA 676s Step 17/156: loss: 8.192389
Epoch 2/1000 ETA 671s Step 18/156: loss: 7.705136
Epoch 2/1000 ETA 663s Step 19/156: loss: 9.315010
Epoch 2/1000 ETA 652s Step 20/156: loss: 7.904939
Epoch 2/1000 ETA 645s Step 21/156: loss: 8.590763
Epoch 2/1000 ETA 632s Step 22/156: loss: 7.314735
Epoch 2/1000 ETA 622s Step 23/156: loss: 7.460493
Epoch 2/1000 ETA 612s Step 24/156: loss: 8.281863
Epoch 2/1000 ETA 603s Step 25/156: loss: 6.526690
Epoch 2/1000 ETA 595s Step 26/156: loss: 11.092133
Epoch 2/1000 ETA 593s Step 27/156: loss: 7.089180
Epoch 2/1000 ETA 593s Step 28/156: loss: 5.918513
Epoch 2/1000 ETA 582s Step 29/156: loss: 7.321797
Epoch 2/1000 ETA 572s Step 30/156: loss: 10.678387
Epoch 2/1000 ETA 563s Step 31/156: loss: 10.347155
Epoch 2/1000 ETA 561s Step 32/156: loss: 6.965868
Epoch 2/1000 ETA 556s Step 33/156: loss: 7.246764
Epoch 2/1000 ETA 548s Step 34/156: loss: 7.358575
Epoch 2/1000 ETA 543s Step 35/156: loss: 6.145217
Epoch 2/1000 ETA 536s Step 36/156: loss: 8.336576
Epoch 2/1000 ETA 539s Step 37/156: loss: 6.370261
Epoch 2/1000 ETA 540s Step 38/156: loss: 7.232551
Epoch 2/1000 ETA 543s Step 39/156: loss: 8.509973
Epoch 2/1000 ETA 545s Step 40/156: loss: 6.812044
Epoch 2/1000 ETA 539s Step 41/156: loss: 13.928106
Epoch 2/1000 ETA 533s Step 42/156: loss: 6.800564
Epoch 2/1000 ETA 528s Step 43/156: loss: 11.639650
Epoch 2/1000 ETA 521s Step 44/156: loss: 6.642648
Epoch 2/1000 ETA 517s Step 45/156: loss: 8.363175
Epoch 2/1000 ETA 512s Step 46/156: loss: 9.942401
Epoch 2/1000 ETA 506s Step 47/156: loss: 10.432407
Epoch 2/1000 ETA 505s Step 48/156: loss: 7.657320
Epoch 2/1000 ETA 501s Step 49/156: loss: 7.461689
Epoch 2/1000 ETA 494s Step 50/156: loss: 7.147314
Epoch 2/1000 ETA 485s Step 51/156: loss: 11.673271
Epoch 2/1000 ETA 483s Step 52/156: loss: 10.525456
Epoch 2/1000 ETA 477s Step 53/156: loss: 9.165581
Epoch 2/1000 ETA 472s Step 54/156: loss: 13.114702
Epoch 2/1000 ETA 467s Step 55/156: loss: 6.613219
Epoch 2/1000 ETA 463s Step 56/156: loss: 9.525856
Epoch 2/1000 ETA 457s Step 57/156: loss: 8.213455
Epoch 2/1000 ETA 451s Step 58/156: loss: 5.445785
Epoch 2/1000 ETA 447s Step 59/156: loss: 12.632068
Epoch 2/1000 ETA 447s Step 60/156: loss: 9.521245
Epoch 2/1000 ETA 440s Step 61/156: loss: 9.663611
Epoch 2/1000 ETA 434s Step 62/156: loss: 9.208794
Epoch 2/1000 ETA 430s Step 63/156: loss: 7.856106
Epoch 2/1000 ETA 427s Step 64/156: loss: 7.392667
Epoch 2/1000 ETA 421s Step 65/156: loss: 7.626009
Epoch 2/1000 ETA 417s Step 66/156: loss: 10.518003
Epoch 2/1000 ETA 411s Step 67/156: loss: 7.785752
Epoch 2/1000 ETA 409s Step 68/156: loss: 6.566475
Epoch 2/1000 ETA 402s Step 69/156: loss: 4.926445
Epoch 2/1000 ETA 396s Step 70/156: loss: 6.225069
Epoch 2/1000 ETA 395s Step 71/156: loss: 7.954187
Epoch 2/1000 ETA 389s Step 72/156: loss: 10.407873
Epoch 2/1000 ETA 386s Step 73/156: loss: 11.583093
Epoch 2/1000 ETA 384s Step 74/156: loss: 6.831621
Epoch 2/1000 ETA 380s Step 75/156: loss: 6.897408
Epoch 2/1000 ETA 375s Step 76/156: loss: 9.599510
Epoch 2/1000 ETA 371s Step 77/156: loss: 8.147622
Epoch 2/1000 ETA 367s Step 78/156: loss: 6.392145
Epoch 2/1000 ETA 361s Step 79/156: loss: 6.645057
Epoch 2/1000 ETA 356s Step 80/156: loss: 6.409119
Epoch 2/1000 ETA 350s Step 81/156: loss: 7.458945
Epoch 2/1000 ETA 344s Step 82/156: loss: 7.197833
Epoch 2/1000 ETA 338s Step 83/156: loss: 5.787182
Epoch 2/1000 ETA 333s Step 84/156: loss: 6.649996
Epoch 2/1000 ETA 329s Step 85/156: loss: 8.086587
Epoch 2/1000 ETA 323s Step 86/156: loss: 6.272298
Epoch 2/1000 ETA 319s Step 87/156: loss: 9.334385
Epoch 2/1000 ETA 314s Step 88/156: loss: 8.334204
Epoch 2/1000 ETA 308s Step 89/156: loss: 7.249079
Epoch 2/1000 ETA 303s Step 90/156: loss: 7.530969
Epoch 2/1000 ETA 299s Step 91/156: loss: 7.311610
Epoch 2/1000 ETA 294s Step 92/156: loss: 9.342845
Epoch 2/1000 ETA 290s Step 93/156: loss: 8.018912
Epoch 2/1000 ETA 285s Step 94/156: loss: 8.102309
Epoch 2/1000 ETA 280s Step 95/156: loss: 6.663431
Epoch 2/1000 ETA 275s Step 96/156: loss: 8.153255
Epoch 2/1000 ETA 271s Step 97/156: loss: 8.636341
Epoch 2/1000 ETA 266s Step 98/156: loss: 7.751300
Epoch 2/1000 ETA 260s Step 99/156: loss: 6.007587
Epoch 2/1000 ETA 256s Step 100/156: loss: 14.041115
Epoch 2/1000 ETA 251s Step 101/156: loss: 8.043952
Epoch 2/1000 ETA 246s Step 102/156: loss: 6.352238
Epoch 2/1000 ETA 241s Step 103/156: loss: 10.208069
Epoch 2/1000 ETA 236s Step 104/156: loss: 9.174050
Epoch 2/1000 ETA 231s Step 105/156: loss: 11.155636
Epoch 2/1000 ETA 226s Step 106/156: loss: 6.932586
Epoch 2/1000 ETA 221s Step 107/156: loss: 9.926524
Epoch 2/1000 ETA 216s Step 108/156: loss: 6.923528
Epoch 2/1000 ETA 212s Step 109/156: loss: 9.258577
Epoch 2/1000 ETA 207s Step 110/156: loss: 8.641366
Epoch 2/1000 ETA 203s Step 111/156: loss: 8.009064
Epoch 2/1000 ETA 199s Step 112/156: loss: 6.906586
Epoch 2/1000 ETA 194s Step 113/156: loss: 7.489476
Epoch 2/1000 ETA 190s Step 114/156: loss: 7.459214
Epoch 2/1000 ETA 185s Step 115/156: loss: 8.898717
Epoch 2/1000 ETA 180s Step 116/156: loss: 8.434832
Epoch 2/1000 ETA 175s Step 117/156: loss: 7.382329
Epoch 2/1000 ETA 171s Step 118/156: loss: 8.482821
Epoch 2/1000 ETA 166s Step 119/156: loss: 7.929474
Epoch 2/1000 ETA 162s Step 120/156: loss: 6.707883
Epoch 2/1000 ETA 158s Step 121/156: loss: 10.549763
Epoch 2/1000 ETA 153s Step 122/156: loss: 8.466313
Epoch 2/1000 ETA 148s Step 123/156: loss: 9.891628
Epoch 2/1000 ETA 145s Step 124/156: loss: 10.893985
Epoch 2/1000 ETA 140s Step 125/156: loss: 10.580227
Epoch 2/1000 ETA 136s Step 126/156: loss: 6.652541
Epoch 2/1000 ETA 131s Step 127/156: loss: 7.076935
Epoch 2/1000 ETA 127s Step 128/156: loss: 6.699364
Epoch 2/1000 ETA 122s Step 129/156: loss: 9.103368
Epoch 2/1000 ETA 118s Step 130/156: loss: 5.131019
Epoch 2/1000 ETA 113s Step 131/156: loss: 5.339339
Epoch 2/1000 ETA 109s Step 132/156: loss: 8.134518
Epoch 2/1000 ETA 104s Step 133/156: loss: 9.918545
Epoch 2/1000 ETA 100s Step 134/156: loss: 7.170760
Epoch 2/1000 ETA 95s Step 135/156: loss: 8.185001
Epoch 2/1000 ETA 90s Step 136/156: loss: 7.344911
Epoch 2/1000 ETA 86s Step 137/156: loss: 6.214598
Epoch 2/1000 ETA 81s Step 138/156: loss: 7.015431
Epoch 2/1000 ETA 77s Step 139/156: loss: 5.157189
Epoch 2/1000 ETA 72s Step 140/156: loss: 7.749599
Epoch 2/1000 ETA 67s Step 141/156: loss: 6.324195
Epoch 2/1000 ETA 63s Step 142/156: loss: 8.597085
Epoch 2/1000 ETA 58s Step 143/156: loss: 10.370306
Epoch 2/1000 ETA 54s Step 144/156: loss: 5.755197
Epoch 2/1000 ETA 49s Step 145/156: loss: 7.069175
Epoch 2/1000 ETA 45s Step 146/156: loss: 13.420146
Epoch 2/1000 ETA 40s Step 147/156: loss: 7.553586
Epoch 2/1000 ETA 36s Step 148/156: loss: 5.991441
Epoch 2/1000 ETA 31s Step 149/156: loss: 9.867469
Epoch 2/1000 ETA 27s Step 150/156: loss: 6.369168
Epoch 2/1000 ETA 22s Step 151/156: loss: 11.155118
Epoch 2/1000 ETA 18s Step 152/156: loss: 8.017948
Epoch 2/1000 ETA 13s Step 153/156: loss: 7.228940
Epoch 2/1000 ETA 9s Step 154/156: loss: 8.839691
Epoch 2/1000 ETA 4s Step 155/156: loss: 6.570277
Epoch 2/1000 ETA 0s Step 156/156: loss: 8.999214
Epoch 2/1000 852.91s Step 156/156: loss: 8.547924, val_loss: 8.094628

Epoch 3/1000
Epoch 3/1000 ETA 1338s Step 1/156: loss: 9.005942
Epoch 3/1000 ETA 950s Step 2/156: loss: 8.244345
Epoch 3/1000 ETA 924s Step 3/156: loss: 7.326163
Epoch 3/1000 ETA 845s Step 4/156: loss: 7.433168
Epoch 3/1000 ETA 796s Step 5/156: loss: 6.343549
Epoch 3/1000 ETA 760s Step 6/156: loss: 7.722893
Epoch 3/1000 ETA 744s Step 7/156: loss: 7.003652
Epoch 3/1000 ETA 711s Step 8/156: loss: 8.783926
Epoch 3/1000 ETA 704s Step 9/156: loss: 8.064598
Epoch 3/1000 ETA 696s Step 10/156: loss: 10.182963
Epoch 3/1000 ETA 687s Step 11/156: loss: 9.100882
Epoch 3/1000 ETA 688s Step 12/156: loss: 6.967878
Epoch 3/1000 ETA 669s Step 13/156: loss: 6.212695
Epoch 3/1000 ETA 657s Step 14/156: loss: 8.634110
Epoch 3/1000 ETA 651s Step 15/156: loss: 10.245929
Epoch 3/1000 ETA 655s Step 16/156: loss: 8.420900
Epoch 3/1000 ETA 658s Step 17/156: loss: 10.118633
Epoch 3/1000 ETA 645s Step 18/156: loss: 6.611099
Epoch 3/1000 ETA 642s Step 19/156: loss: 7.376638
Epoch 3/1000 ETA 638s Step 20/156: loss: 8.428309
Epoch 3/1000 ETA 631s Step 21/156: loss: 10.440712
Epoch 3/1000 ETA 619s Step 22/156: loss: 8.895705
Epoch 3/1000 ETA 612s Step 23/156: loss: 7.163616
Epoch 3/1000 ETA 604s Step 24/156: loss: 8.526087
Epoch 3/1000 ETA 596s Step 25/156: loss: 9.061280
Epoch 3/1000 ETA 586s Step 26/156: loss: 9.461178
Epoch 3/1000 ETA 579s Step 27/156: loss: 8.744246
Epoch 3/1000 ETA 577s Step 28/156: loss: 8.521797
Epoch 3/1000 ETA 570s Step 29/156: loss: 11.231970
Epoch 3/1000 ETA 571s Step 30/156: loss: 8.279252
Epoch 3/1000 ETA 565s Step 31/156: loss: 8.366928
Epoch 3/1000 ETA 556s Step 32/156: loss: 7.215877
Epoch 3/1000 ETA 548s Step 33/156: loss: 6.538435
Epoch 3/1000 ETA 542s Step 34/156: loss: 8.704489
Epoch 3/1000 ETA 544s Step 35/156: loss: 11.612711
Epoch 3/1000 ETA 541s Step 36/156: loss: 6.665462
Epoch 3/1000 ETA 538s Step 37/156: loss: 8.614064
Epoch 3/1000 ETA 532s Step 38/156: loss: 8.507444
Epoch 3/1000 ETA 527s Step 39/156: loss: 5.981586
Epoch 3/1000 ETA 521s Step 40/156: loss: 6.331066
Epoch 3/1000 ETA 514s Step 41/156: loss: 6.288221
Epoch 3/1000 ETA 508s Step 42/156: loss: 6.945383
Epoch 3/1000 ETA 500s Step 43/156: loss: 9.573320
Epoch 3/1000 ETA 498s Step 44/156: loss: 8.542634
Epoch 3/1000 ETA 493s Step 45/156: loss: 6.543829
Epoch 3/1000 ETA 490s Step 46/156: loss: 6.714073
Epoch 3/1000 ETA 486s Step 47/156: loss: 10.531701
Epoch 3/1000 ETA 479s Step 48/156: loss: 9.917590
Epoch 3/1000 ETA 472s Step 49/156: loss: 7.095979
Epoch 3/1000 ETA 469s Step 50/156: loss: 8.784981
Epoch 3/1000 ETA 465s Step 51/156: loss: 6.358361
Epoch 3/1000 ETA 460s Step 52/156: loss: 11.307087
Epoch 3/1000 ETA 454s Step 53/156: loss: 8.527175
Epoch 3/1000 ETA 448s Step 54/156: loss: 7.427199
Epoch 3/1000 ETA 442s Step 55/156: loss: 9.362502
Epoch 3/1000 ETA 437s Step 56/156: loss: 10.959072
Epoch 3/1000 ETA 436s Step 57/156: loss: 8.093497
Epoch 3/1000 ETA 432s Step 58/156: loss: 5.386070
Epoch 3/1000 ETA 431s Step 59/156: loss: 8.582911
Epoch 3/1000 ETA 426s Step 60/156: loss: 9.690640
Epoch 3/1000 ETA 421s Step 61/156: loss: 9.046803
Epoch 3/1000 ETA 414s Step 62/156: loss: 15.406209
Epoch 3/1000 ETA 410s Step 63/156: loss: 8.709621
Epoch 3/1000 ETA 405s Step 64/156: loss: 11.904427
Epoch 3/1000 ETA 400s Step 65/156: loss: 6.141914
Epoch 3/1000 ETA 397s Step 66/156: loss: 12.093698
Epoch 3/1000 ETA 391s Step 67/156: loss: 9.972048
Epoch 3/1000 ETA 388s Step 68/156: loss: 8.599868
Epoch 3/1000 ETA 383s Step 69/156: loss: 6.807098
Epoch 3/1000 ETA 378s Step 70/156: loss: 8.378735
Epoch 3/1000 ETA 374s Step 71/156: loss: 10.989404
Epoch 3/1000 ETA 369s Step 72/156: loss: 8.709972
Epoch 3/1000 ETA 364s Step 73/156: loss: 12.386123
Epoch 3/1000 ETA 360s Step 74/156: loss: 9.510758
Epoch 3/1000 ETA 355s Step 75/156: loss: 5.541457
Epoch 3/1000 ETA 351s Step 76/156: loss: 11.574373
Epoch 3/1000 ETA 346s Step 77/156: loss: 8.325986
Epoch 3/1000 ETA 341s Step 78/156: loss: 10.128056
Epoch 3/1000 ETA 336s Step 79/156: loss: 8.872249
Epoch 3/1000 ETA 334s Step 80/156: loss: 9.012503
Epoch 3/1000 ETA 329s Step 81/156: loss: 9.279191
Epoch 3/1000 ETA 325s Step 82/156: loss: 6.327491
Epoch 3/1000 ETA 320s Step 83/156: loss: 9.977161
Epoch 3/1000 ETA 314s Step 84/156: loss: 9.759127
Epoch 3/1000 ETA 309s Step 85/156: loss: 5.548707
Epoch 3/1000 ETA 307s Step 86/156: loss: 9.556078
Epoch 3/1000 ETA 302s Step 87/156: loss: 6.619014
Epoch 3/1000 ETA 297s Step 88/156: loss: 7.843816
